pulseCount,maxHigh,totalHigh,risingEdges,avgHigh,label
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
5,1,5,5,1,Normal
